项目名称,项目URL,提交ID,提交者,提交时间,提交信息,提交链接
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,0469ef0,あく,2024-10-06T18:36:05Z,"FuriHal, drivers: rework gauge initialization routine (#3912)  * FuriHal, drivers: rework gauge initialization, ensure that we can recover from any kind of internal/external issue * Make PVS happy * Format sources * bq27220: add gaps injection into write operations * Drivers: bq27220 cleanup and various fixes * Drivers: bq27220 verbose logging and full access routine fix * Drivers: better cfg mode exit handling in bq27220 driver * Drivers: rewrite bq27220 based on bqstudio+ev2400, experiments and guessing. Fixes all known issues. * PVS: hello license check * Drivers: minimize reset count in bq27220 init sequence * Drivers: bq27220 hide debug logging, reorganize routine to ensure predictable result and minimum amount of interaction with gauge, add documentation and notes. * Drivers: more reliable bq27220_full_access routine * Drivers: replace some warning with error in bq27220 * Drivers: move static asserts to headers in bq27220 * Fix PVS warnings * Drivers: simplify logic in bq27220  ---------  Co-authored-by: hedger <hedger@users.noreply.github.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/0469ef0e55295bd19be82b9be32dd45c11ffd542
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,8c14361,RebornedBrain,2024-10-06T16:55:13Z,[FL-3830] Emulation freeze (#3930)  Co-authored-by: あく <alleteam@gmail.com>,https://github.com/flipperdevices/flipperzero-firmware/commit/8c14361e6ae213f8f827a44acf69d6e1d52d5e70
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,c3dc0ae,assasinfil,2024-10-06T16:48:12Z,"Plantain parser improvements (#3469)  * Refactored card nubmer and balance * Podorozhnik refactor * Balance fix and BSK card support added  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/c3dc0ae6b985d4420b94376bebdd34a6dd90fbc8
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,6ead328,assasinfil,2024-10-06T16:33:07Z,"Moscow social card parser (#3464)  * Updated troyka layout (full version) * Changed to furi func * Small refactor * Bitlib refactor * Moved to API * Rollback troyka parser * Fix functions * Added MSK Social card parser * Parser func refactor start * Layout E3 refactored * Layout E4 refactored * Layout 6 refactored * Layout E5 refactored * Layout 2 refactored * Layout E5 fix * Layout E6 refactored, valid_date need fix * Layout E6 fix * Layout FCB refactored * Layout F0B refactored * Layout 8 refactored * Layout A refactored * Layout C refactored * Layout D refactored * Layout E1 refactored * Layout E2 refactored * Old code cleanup * Memory cleanup * Unused imports cleanup * Keys struct refactor * Keys struct refactor * Layout E1 fix * Added debug info for layout and department * Fix social card parse validation * Added card number validation * Added transport data ui improvements from Astrrra's troyka render func.  Co-authored-by: gornekich <n.gorbadey@gmail.com> Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/6ead328bb7e703dc0d0db40cc05ed45ce3bcb5bf
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,cfb9c99,Nikolay Marchuk,2024-10-06T15:56:35Z,"furi_hal_random: Wait for ready state and no errors before sampling (#3933)  When random output is not ready, but error state flags are not set, sampling of random generator samples zero until next value is ready.",https://github.com/flipperdevices/flipperzero-firmware/commit/cfb9c991cb025445091bfc0bb9ef23d15cc0a4b2
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,00c1611,Astra,2024-10-02T17:51:07Z,"Improve bit_buffer.h docs (#3783)  * Improve bit_buffer.h docs * Toolbox: update doxygen comments fix spelling * Toolbox: update bit lib docs  Co-authored-by: あく <alleteam@gmail.com> Co-authored-by: gornekich <n.gorbadey@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/00c1611c33919069b7a3af679dbb6afc6a92bd3d
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,56d2923,Silent,2024-10-02T17:11:13Z,"Prevent idle priority threads from potentially starving the FreeRTOS idle task (#3909)  * FuriThread: Make FuriThreadPriorityIdle equal to the FreeRTOS one, remove FuriThreadPriorityNone   This magic constant was meaningless,   FuriThreadPriorityNormal is now assigned by default instead. * Make furi_thread_list_process private   Its 'runtime' parameter is to be obtained from FreeRTOS,   which means apps cannot do it. * DirectDraw: Remove an useless include and fix memory leak   Makes this debug app compileable with uFBT out of the box  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/56d2923f1fce1053a7d0d140eb23e8938bfeed0c
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,7fc209f,IRecabarren,2024-10-02T16:41:40Z,"New layout for BadUSB (es-LA) (#3916)  * Add files via upload * Readme: add SAST section  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/7fc209f0016f2cb7d33339423c93825dae0c17e5
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,3c93761,jay candel,2024-10-02T16:28:24Z,"[IR] universal remote additions (#3922)  * multiple new additions   Hisense K321UW, Soniq E55V13A, Soniq E32W13B and 2 others * updated with proper names   Viano STV65UHD4K   Hisense K321UW   Hisense EN2B27   Soniq E55V13A   Soniq E32W13B * format tv.ir * Update tv.ir * new universal ac additions   Maytag M6X06F2A   Panasonic CS-E9HKR * new universal audio additions   Sony MHC_GSX75   Elac EA101EQ-G   Philips FW750C   Pioneer VSX-D1-S * remove final # audio.ir * Scripts: update deprecated methods use in python scripts * Scripts: add comment reading support to fff, preserve comments in infrared cleanup script * Scripts: improved infrared files cleanup script * Scripts: add missing new line at the end of file in infrared file cleanup script * Infrared: cleanup universal remotes  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/3c93761d1d45467af08de10def6040098caf849e
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,09a7cc2,Astra,2024-10-02T12:10:19Z,[FL-3805] Fix EM4100 T5577 writing block order (#3904),https://github.com/flipperdevices/flipperzero-firmware/commit/09a7cc2b46e7d4a2eaafface07a3b18968543ca9
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,913a86b,EntranceJew,2024-09-15T15:07:04Z,kerel typo (#3901)  Co-authored-by: あく <alleteam@gmail.com>,https://github.com/flipperdevices/flipperzero-firmware/commit/913a86bbec7c9590692e00c1a7b0a74c36a4360c
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,19a3736,porta,2024-09-15T15:01:42Z,"[FL-3891] Folder rename fails (#3896)  * fix, refactor: storage is_subdir API * docs: fix incorrect comment * test: new storage apis * test: use temporary path * style: fix formatting * UnitTest: storage path macros naming * UnitTest: storage path macros naming part 2  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/19a3736fe5dab5d01220660b318fed824a2d6e22
